Swiss food composition database – Generic foods V6.1 (28.03.2019),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,3822,1000913,"Apple, peeled, dried",,Fruit/Dried fruit,,per 100g edible portion,1250,Automated calculation,,295,Automated calculation,,2,-,9,0.5,-,9,0.1,-,9,1,-,9,0,-,9,63.2,-,9,60,-,9,0.1,-,9,9.2,-,9,1.5,-,9,0,Automated calculation,,0,-,9,20,-,9,0,Automated calculation,,0,Automated calculation,,0,Estimation,51,0,Estimation,51,0,-,156,0.09,-,9,0.06,-,9,0.15,-,9,0,-,9,0.31,-,9,20,-,9,0.01,-,9,12.2,-,9,0,-,9,1.84,-,9,520,-,9,15,-,9,10,-,9,15,-,9,31,-,9,56,-,9,2,-,9,10,-,9,0.6,-,9,n.d.,,,Nein
1480,,,"Apple pie, baked (with cake dough)",,"Sweets/Cakes and tarts;Prepared dishes/Cakes, pies and gratins",,per 100g edible portion,604,Automated calculation,,144,Automated calculation,,6.1,Calculation on the basis of ingredients,,3.4,Calculation on the basis of ingredients,,1.5,Calculation on the basis of ingredients,,0.5,Calculation on the basis of ingredients,,37,Calculation on the basis of ingredients,,18.7,Calculation on the basis of ingredients,,9.5,Calculation on the basis of ingredients,,9.1,Calculation on the basis of ingredients,,1.8,Calculation on the basis of ingredients,,2.7,Calculation on the basis of ingredients,,0.2,Automated calculation,,0,Calculation on the basis of ingredients,,70.8,Automated calculation,,65,Automated calculation,,62,Automated calculation,,58,Calculation on the basis of ingredients,,42,Calculation on the basis of ingredients,,34,Calculation on the basis of ingredients,,0.04,Calculation on the basis of ingredients,,0.04,Calculation on the basis of ingredients,,0.05,Calculation on the basis of ingredients,,0.08,Calculation on the basis of ingredients,,0.16,Calculation on the basis of ingredients,,8.1,Calculation on the basis of ingredients,,0.22,Calculation on the basis of ingredients,,3.8,Calculation on the basis of ingredients,,0.2,Calculation on the basis of ingredients,,0.5,Calculation on the basis of ingredients,,120,Calculation on the basis of ingredients,,91,Calculation on the basis of ingredients,,140,Calculation on the basis of ingredients,,19,Calculation on the basis of ingredients,,8.5,Calculation on the basis of ingredients,,41,Calculation on the basis of ingredients,,0.4,Calculation on the basis of ingredients,,3.1,Calculation on the basis of ingredients,,0.3,Calculation on the basis of ingredients,,n.d.,,,Nein
1479,,,"Apple pie, baked (with puff pastry)",,"Sweets/Cakes and tarts;Prepared dishes/Cakes, pies and gratins",,per 100g edible portion,592,Automated calculation,,141,Automated calculation,,7,Calculation on the basis of ingredients,,3.9,Calculation on the basis of ingredients,,1.7,Calculation on the basis of ingredients,,0.5,Calculation on the basis of ingredients,,39,Calculation on the basis of ingredients,,16.5,Calculation on the basis of ingredients,,9.5,Calculation on the basis of ingredients,,6.9,Calculation on the basis of ingredients,,1.7,Calculation on the basis of ingredients,,2.3,Calculation on the basis of ingredients,,0.2,Automated calculation,,0,Calculation on the basis of ingredients,,72.6,Automated calculation,,74,Automated calculation,,71,Automated calculation,,67,Calculation on the basis of ingredients,,46,Calculation on the basis of ingredients,,37,Calculation on the basis of ingredients,,0.03,Calculation on the basis of ingredients,,0.04,Calculation on the basis of ingredients,,0.05,Calculation on the basis of ingredients,,0.08,Calculation on the basis of ingredients,,0.14,Calculation on the basis of ingredients,,7.8,Calculation on the basis of ingredients,,0.2,Calculation on the basis of ingredients,,3.8,Calculation on the basis of ingredients,,0.2,Calculation on the basis of ingredients,,0.51,Calculation on the basis of ingredients,,110,Calculation on the basis of ingredients,,94,Calculation on the basis of ingredients,,140,Calculation on the basis of ingredients,,19,Calculation on the basis of ingredients,,7.5,Calculation on the basis of ingredients,,38,Calculation on the basis of ingredients,,0.4,Calculation on the basis of ingredients,,3.1,Calculation on the basis of ingredients,,0.3,Calculation on the basis of ingredients,,n.d.,,,Nein
627,4343,1001174,"Applesauce, sweetened, canned",,Fruit/Cooked fruit (incl. cans),,per 100g edible portion,379,Automated calculation,,89,Automated calculation,,0.3,-,22,0.1,-,22,0,-,22,0.1,-,22,0,-,22,20.5,-,22,20.4,-,22,0.1,-,22,1.9,-,22,0.3,-,22,0,Automated calculation,,0,-,22,76.5,-,22,n.d.,,,n.d.,,,n.d.,,,n.d.,,,n.d.,,,0.02,-,22,0.02,-,22,0.04,-,22,0,-,22,0.08,-,22,5.9,-,22,0.08,-,22,2.3,-,22,0,-,22,0.34,-,22,97,-,22,3.6,-,22,2.1,-,22,4.4,-,22,3.6,-,22,8.1,-,22,0.2,-,22,0.7,-,22,0.1,-,22,n.d.,,,Nein
628,4344,1001175,"Applesauce, unsweetened, canned",,Fruit/Cooked fruit (incl. cans),,per 100g edible portion,232,Automated calculation,,55,Automated calculation,,0.3,-,22,0.1,-,22,0,-,22,0.1,-,22,0,-,22,11.7,-,22,11.6,-,22,0.1,-,22,2.1,-,22,0.3,-,22,0,Automated calculation,,0,-,22,85,-,22,n.d.,,,n.d.,,,n.d.,,,n.d.,,,n.d.,,,0.02,-,22,0.02,-,22,0.05,-,22,0,-,22,0.09,-,22,6.5,-,22,0.09,-,22,2.5,-,22,0,-,22,0.43,-,22,110,-,22,4,-,22,2.2,-,22,4.8,-,22,4,-,22,9,-,22,0.2,-,22,0.8,-,22,0.1,-,22,n.d.,,,Nein
1049,3775,,"Apple, stewed, drained (without addition of sugar)",,Fruit/Cooked fruit (incl. cans),,per 100g edible portion,305,Automated calculation,,72,Automated calculation,,0.4,Calculation on the basis of ingredients,,0.1,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0.1,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,15.4,Calculation on the basis of ingredients,,15.3,Calculation on the basis of ingredients,,0.1,Calculation on the basis of ingredients,,2.8,Calculation on the basis of ingredients,,0.4,Calculation on the basis of ingredients,,0,Automated calculation,,0,Calculation on the basis of ingredients,,81.1,Automated calculation,,6,Automated calculation,,3,Automated calculation,,0,Calculation on the basis of ingredients,,34,Calculation on the basis of ingredients,,20,Calculation on the basis of ingredients,,0.02,Calculation on the basis of ingredients,,0.01,Calculation on the basis of ingredients,,0.05,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0.1,Calculation on the basis of ingredients,,12,Calculation on the basis of ingredients,,0.11,Calculation on the basis of ingredients,,6.4,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0.66,Calculation on the basis of ingredients,,140,Calculation on the basis of ingredients,,5.3,Calculation on the basis of ingredients,,2.9,Calculation on the basis of ingredients,,6.3,Calculation on the basis of ingredients,,5.3,Calculation on the basis of ingredients,,12,Calculation on the basis of ingredients,,0.3,Calculation on the basis of ingredients,,1.1,Calculation on the basis of ingredients,,0.1,Calculation on the basis of ingredients,,n.d.,,,Ja
469,4047,1000952,"Apricot, dried",,Fruit/Dried fruit,,per 100g edible portion,1160,Automated calculation,,275,Automated calculation,,0.5,-,36,tr.,-,43,0.3,-,43,0.1,-,43,0,-,43,47.9,-,36,43.3,-,36,0,-,36,17.7,-,36,5,-,36,0,Automated calculation,,0,-,43,17.6,-,36,917,Automated calculation,,458,Automated calculation,,0,Estimation,51,5500,Estimation,51,5500,-,124,0.01,-,43,0.16,-,43,0.26,-,43,0,-,43,3.2,-,43,13,-,43,0.7,-,43,8,-,43,0,-,43,4.5,-,43,1370,-,36,11,-,36,5.4,-,36,82,-,36,50,-,36,110,-,36,5.2,-,43,2.7,-,36,0.4,-,36,n.d.,,,Nein
1482,,,"Apricot pie, baked (with cake dough)",,"Sweets/Cakes and tarts;Prepared dishes/Cakes, pies and gratins",,per 100g edible portion,586,Automated calculation,,140,Automated calculation,,6,Calculation on the basis of ingredients,,3.3,Calculation on the basis of ingredients,,1.4,Calculation on the basis of ingredients,,0.4,Calculation on the basis of ingredients,,37,Calculation on the basis of ingredients,,17.6,Calculation on the basis of ingredients,,8.5,Calculation on the basis of ingredients,,9,Calculation on the basis of ingredients,,1.8,Calculation on the basis of ingredients,,3,Calculation on the basis of ingredients,,0.2,Automated calculation,,0,Calculation on the basis of ingredients,,71.8,Automated calculation,,263,Automated calculation,,160,Automated calculation,,58,Calculation on the basis of ingredients,,1227,Calculation on the basis of ingredients,,1132,Calculation on the basis of ingredients,,0.04,Calculation on the basis of ingredients,,0.06,Calculation on the basis of ingredients,,0.07,Calculation on the basis of ingredients,,0.08,Calculation on the basis of ingredients,,0.4,Calculation on the basis of ingredients,,5.7,Calculation on the basis of ingredients,,0.3,Calculation on the basis of ingredients,,3.1,Calculation on the basis of ingredients,,0.2,Calculation on the basis of ingredients,,0.63,Calculation on the basis of ingredients,,230,Calculation on the basis of ingredients,,90,Calculation on the basis of ingredients,,140,Calculation on the basis of ingredients,,26,Calculation on the basis of ingredients,,12,Calculation on the basis of ingredients,,49,Calculation on the basis of ingredients,,0.6,Calculation on the basis of ingredients,,2.9,Calculation on the basis of ingredients,,0.4,Calculation on the basis of ingredients,,n.d.,,,Nein
1481,,,"Apricot pie, baked (with puff pastry)",,"Sweets/Cakes and tarts;Prepared dishes/Cakes, pies and gratins",,per 100g edible portion,573,Automated calculation,,137,Automated calculation,,6.8,Calculation on the basis of ingredients,,3.8,Calculation on the basis of ingredients,,1.6,Calculation on the basis of ingredients,,0.4,Calculation on the basis of ingredients,,39,Calculation on the basis of ingredients,,15.4,Calculation on the basis of ingredients,,8.5,Calculation on the basis of ingredients,,6.9,Calculation on the basis of ingredients,,1.7,Calculation on the basis of ingredients,,2.6,Calculation on the basis of ingredients,,0.2,Automated calculation,,0,Calculation on the basis of ingredients,,73.5,Automated calculation,,272,Automated calculation,,169,Automated calculation,,67,Calculation on the basis of ingredients,,1231,Calculation on the basis of ingredients,,1135,Calculation on the basis of ingredients,,0.03,Calculation on the basis of ingredients,,0.06,Calculation on the basis of ingredients,,0.06,Calculation on the basis of ingredients,,0.08,Calculation on the basis of ingredients,,0.37,Calculation on the basis of ingredients,,5.4,Calculation on the basis of ingredients,,0.29,Calculation on the basis of ingredients,,3.1,Calculation on the basis of ingredients,,0.2,Calculation on the basis of ingredients,,0.64,Calculation on the basis of ingredients,,230,Calculation on the basis of ingredients,,93,Calculation on the basis of ingredients,,140,Calculation on the basis of ingredients,,26,Calculation on the basis of ingredients,,12,Calculation on the basis of ingredients,,45,Calculation on the basis of ingredients,,0.5,Calculation on the basis of ingredients,,2.9,Calculation on the basis of ingredients,,0.3,Calculation on the basis of ingredients,,n.d.,,,Nein
379,3629,1000842,"Apricot, raw",,Fruit/Fresh fruit,,per 100g edible portion,204,Automated calculation,,48,Automated calculation,,0.1,-,43,tr.,-,43,tr.,-,43,tr.,-,43,0,-,43,10,-,43,10,-,43,tr.,-,43,2.1,-,43,0.8,-,43,0,Automated calculation,,0,-,43,86.7,-,43,302,Automated calculation,,151,Automated calculation,,0,Estimation,51,1813,-,1530;1662,1859,-,105;124;1670,0.03,-,43;1670,0.04,-,43;1670,0.06,-,43;1670,0,-,43,0.48,-,43;1670,7,-,43,0.23,-,43;1670,5.7,-,43;1670,0,-,43,0.7,-,43,320,-,43,2,-,43,1,-,36,16,-,43,10,-,43,20,-,43,0.4,-,43,0.5,-,36,0.1,-,36,n.d.,,,Nein
1051,3766,,"Apricot, stewed, drained (without addition of sugar) ",,Fruit/Cooked fruit (incl. cans),,per 100g edible portion,255,Automated calculation,,60,Automated calculation,,0.1,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,12.5,Calculation on the basis of ingredients,,12.5,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,2.6,Calculation on the basis of ingredients,,1,Calculation on the basis of ingredients,,0,Automated calculation,,0,Calculation on the basis of ingredients,,83.8,Automated calculation,,378,Automated calculation,,189,Automated calculation,,0,Calculation on the basis of ingredients,,2266,Calculation on the basis of ingredients,,1743,Calculation on the basis of ingredients,,0.03,Calculation on the basis of ingredients,,0.04,Calculation on the basis of ingredients,,0.07,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0.54,Calculation on the basis of ingredients,,6.1,Calculation on the basis of ingredients,,0.26,Calculation on the basis of ingredients,,4.9,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0.88,Calculation on the basis of ingredients,,350,Calculation on the basis of ingredients,,2.5,Calculation on the basis of ingredients,,1.3,Calculation on the basis of ingredients,,19,Calculation on the basis of ingredients,,13,Calculation on the basis of ingredients,,25,Calculation on the basis of ingredients,,0.5,Calculation on the basis of ingredients,,0.6,Calculation on the basis of ingredients,,0.2,Calculation on the basis of ingredients,,n.d.,,,Ja
621,3599,1001168,"Apricot, sweetened, canned",,Fruit/Cooked fruit (incl. cans),,per 100g edible portion,354,Automated calculation,,83,Automated calculation,,0.1,-,22,tr.,-,22,tr.,-,22,tr.,-,22,0,-,22,19,-,22,19,-,22,tr.,-,22,1.9,-,22,0.7,-,22,0,Automated calculation,,0,-,22,78,-,22,149,Automated calculation,,75,Automated calculation,,0,-,51,895,-,51,713,-,89,0.03,-,22,0.04,-,22,0.06,-,22,0,-,22,0.49,-,22,3.2,-,22,0.23,-,22,3.2,-,22,0,-,22,0.47,-,22,260,-,22,1.8,-,22,1.1,-,22,14,-,22,9,-,22,18,-,22,0.4,-,22,0.5,-,22,0.1,-,22,n.d.,,,Nein
623,4730,1001170,"Apricot, unsweetened, canned",,Fruit/Cooked fruit (incl. cans),,per 100g edible portion,204,Automated calculation,,48,Automated calculation,,0.1,-,22,tr.,-,22,tr.,-,22,tr.,-,22,0,-,22,10,-,22,10,-,22,tr.,-,22,2.1,-,22,0.8,-,22,0,Automated calculation,,0,-,22,86.7,-,22,149,Automated calculation,,75,Automated calculation,,0,-,51,895,-,51,713,-,89,0.03,-,22,0.05,-,22,0.06,-,22,0,-,22,0.54,-,22,3.5,-,22,0.26,-,22,3.5,-,22,0,-,22,0.53,-,22,280,-,22,2,-,22,1,-,22,15,-,22,10,-,22,20,-,22,0.4,-,22,0.5,-,22,0.1,-,22,n.d.,,,Nein
