Swiss food composition database – Generic foods V6.1 (28.03.2019),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1607,,,"Russian salad, prepared",,Prepared dishes/Salads,,per 100g edible portion,820,Automated calculation,,198,Automated calculation,,15.9,Calculation on the basis of ingredients,,2.1,Calculation on the basis of ingredients,,11.4,Calculation on the basis of ingredients,,1.3,Calculation on the basis of ingredients,,43,Calculation on the basis of ingredients,,9.9,Calculation on the basis of ingredients,,1.9,Calculation on the basis of ingredients,,7.9,Calculation on the basis of ingredients,,2.3,Calculation on the basis of ingredients,,2.6,Calculation on the basis of ingredients,,0.3,Automated calculation,,0,Calculation on the basis of ingredients,,69.3,Automated calculation,,185,Automated calculation,,104,Automated calculation,,23,Calculation on the basis of ingredients,,973,Calculation on the basis of ingredients,,714,Calculation on the basis of ingredients,,0.08,Calculation on the basis of ingredients,,0.07,Calculation on the basis of ingredients,,0.12,Calculation on the basis of ingredients,,0.18,Calculation on the basis of ingredients,,0.82,Calculation on the basis of ingredients,,22.8,Calculation on the basis of ingredients,,0.5,Calculation on the basis of ingredients,,8.6,Calculation on the basis of ingredients,,0.2,Calculation on the basis of ingredients,,4.76,Calculation on the basis of ingredients,,230,Calculation on the basis of ingredients,,140,Calculation on the basis of ingredients,,250,Calculation on the basis of ingredients,,21,Calculation on the basis of ingredients,,17,Calculation on the basis of ingredients,,62,Calculation on the basis of ingredients,,0.7,Calculation on the basis of ingredients,,3.5,Calculation on the basis of ingredients,,0.4,Calculation on the basis of ingredients,,n.d.,,,Ja
824,4115,1001493,Rye bread from Valais,,"Bread, flakes and breakfast cereals/Bread and bread products",,per 100g edible portion,960,Automated calculation,,227,Automated calculation,,1,Calculation on the basis of ingredients,,0.1,Calculation on the basis of ingredients,,0.1,Calculation on the basis of ingredients,,0.5,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,42.6,Calculation on the basis of ingredients,,3.4,Calculation on the basis of ingredients,,38.9,Calculation on the basis of ingredients,,8.8,Calculation on the basis of ingredients,,7.6,Calculation on the basis of ingredients,,1.4,Automated calculation,,0,Calculation on the basis of ingredients,,40.6,Automated calculation,,0,Automated calculation,,0,Automated calculation,,0,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0.19,Calculation on the basis of ingredients,,0.15,Calculation on the basis of ingredients,,0.21,Calculation on the basis of ingredients,,tr.,Calculation on the basis of ingredients,,1.29,Calculation on the basis of ingredients,,32.7,Calculation on the basis of ingredients,,0.56,Calculation on the basis of ingredients,,tr.,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0.53,Calculation on the basis of ingredients,,250,Calculation on the basis of ingredients,,570,Calculation on the basis of ingredients,,900,Calculation on the basis of ingredients,,20,Calculation on the basis of ingredients,,53,Calculation on the basis of ingredients,,220,Calculation on the basis of ingredients,,2.1,Calculation on the basis of ingredients,,3,Calculation on the basis of ingredients,,2.2,Calculation on the basis of ingredients,,n.d.,,,Nein
846,4133,1001515,Rye bread with rye grist,,"Bread, flakes and breakfast cereals/Bread and bread products",,per 100g edible portion,994,Automated calculation,,235,Automated calculation,,1,Calculation on the basis of ingredients,,0.2,Calculation on the basis of ingredients,,0.1,Calculation on the basis of ingredients,,0.5,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,44.1,Calculation on the basis of ingredients,,3.8,Calculation on the basis of ingredients,,40.1,Calculation on the basis of ingredients,,9.4,Calculation on the basis of ingredients,,7.7,Calculation on the basis of ingredients,,1.4,Automated calculation,,0,Calculation on the basis of ingredients,,38.3,Automated calculation,,0,Automated calculation,,0,Automated calculation,,0,Calculation on the basis of ingredients,,<0,Calculation on the basis of ingredients,,<0,Calculation on the basis of ingredients,,0.2,Calculation on the basis of ingredients,,0.14,Calculation on the basis of ingredients,,0.21,Calculation on the basis of ingredients,,tr.,Calculation on the basis of ingredients,,1.24,Calculation on the basis of ingredients,,23.1,Calculation on the basis of ingredients,,0.55,Calculation on the basis of ingredients,,tr.,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0.58,Calculation on the basis of ingredients,,260,Calculation on the basis of ingredients,,570,Calculation on the basis of ingredients,,900,Calculation on the basis of ingredients,,21,Calculation on the basis of ingredients,,56,Calculation on the basis of ingredients,,230,Calculation on the basis of ingredients,,2.2,Calculation on the basis of ingredients,,3.3,Calculation on the basis of ingredients,,2.4,Calculation on the basis of ingredients,,n.d.,,,Nein
830,4113,1001499,Rye bread with sour dough,,"Bread, flakes and breakfast cereals/Bread and bread products",,per 100g edible portion,910,Automated calculation,,215,Automated calculation,,0.9,Calculation on the basis of ingredients,,0.1,Calculation on the basis of ingredients,,0.1,Calculation on the basis of ingredients,,0.4,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,41.5,Calculation on the basis of ingredients,,3.8,Calculation on the basis of ingredients,,37.6,Calculation on the basis of ingredients,,7.7,Calculation on the basis of ingredients,,6.5,Calculation on the basis of ingredients,,1.3,Automated calculation,,0,Calculation on the basis of ingredients,,43.9,Automated calculation,,0,Automated calculation,,0,Automated calculation,,0,Calculation on the basis of ingredients,,<2,Calculation on the basis of ingredients,,<1,Calculation on the basis of ingredients,,0.16,Calculation on the basis of ingredients,,0.11,Calculation on the basis of ingredients,,0.17,Calculation on the basis of ingredients,,tr.,Calculation on the basis of ingredients,,0.98,Calculation on the basis of ingredients,,18.3,Calculation on the basis of ingredients,,0.43,Calculation on the basis of ingredients,,tr.,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0.49,Calculation on the basis of ingredients,,230,Calculation on the basis of ingredients,,530,Calculation on the basis of ingredients,,820,Calculation on the basis of ingredients,,20,Calculation on the basis of ingredients,,45,Calculation on the basis of ingredients,,180,Calculation on the basis of ingredients,,1.8,Calculation on the basis of ingredients,,2.7,Calculation on the basis of ingredients,,1.9,Calculation on the basis of ingredients,,n.d.,,,Nein
752,4584,1001395,Rye flour Type 1050,,"Cereal products, pulses and potatoes/Flour and starch",,per 100g edible portion,1420,Automated calculation,,336,Automated calculation,,1.3,-,1528,0.2,-,1528,0.1,-,1528,0.6,-,1528,0,-,9,67.8,-,1528,6.2,-,1528,61.6,-,1528,8.6,-,1640,9,-,1640,0,Automated calculation,,0,Estimation,1648,13.3,-,1528,1,Automated calculation,,1,Automated calculation,,0,Estimation,1648,7,Estimation,1648,7,-,91,0.25,-,1528;1642,0.1,-,1528,0.2,-,1528;1642,0,-,9,1.15,-,1528,37,-,1528,0.57,-,1528;1642,0,-,9,0,-,9,0.6,-,1528,300,-,1528,1,-,9,35,-,9,28,-,1528,50,-,1528,200,-,1528,2.1,-,1528,2.9,-,1528,2.1,-,1528,n.d.,,,Nein
748,4628,1001374,Rye flour Type 815,,"Cereal products, pulses and potatoes/Flour and starch",,per 100g edible portion,1420,Automated calculation,,334,Automated calculation,,1,-,1528,0.1,-,9,0.1,-,9,0.5,-,9,0,-,9,71,-,1528,6.5,-,1528,64.1,-,1528,6.5,-,1640,6.9,-,1640,0,Automated calculation,,0,Estimation,1648,13.8,-,1528,1,Automated calculation,,1,Automated calculation,,0,Estimation,1648,7,Estimation,1648,7,-,91,0.18,-,9,0.09,-,9,0.11,-,9,0,-,9,0.6,-,9,15,-,1528,0.6,-,9,0,-,9,0,-,9,0.34,-,1528,170,-,9,1,-,9,32,-,9,22,-,9,26,-,9,130,-,1528,2.1,-,1528,2.1,-,9,1.5,-,9,n.d.,,,Nein
749,4627,1001381,Rye flour (wholemeal) Type 1800,,"Cereal products, pulses and potatoes/Flour and starch",,per 100g edible portion,1420,Automated calculation,,337,Automated calculation,,1.5,-,1528,0.2,-,9,0.2,-,1528,0.7,-,1528,0,-,9,63.1,-,1528,5.8,-,1528,56.9,-,1528,14.1,-,1640,10.8,-,1640,0,Automated calculation,,0,Estimation,1648,14.3,-,9,0,Automated calculation,,0,Automated calculation,,0,Estimation,1648,0,Estimation,1648,0,-,1528,0.37,-,1528,0.22,-,1528,0.35,-,1528,0,-,9,1.9,-,9,70,-,1528,1.1,-,1528,0,-,9,0,-,9,0.86,-,1528,390,-,1528,2,-,9,69,-,1528,26,-,1528,82,-,1528,340,-,1528,3.2,-,1528,4.5,-,1528,3.6,-,1528,n.d.,,,Nein
589,3911,1001126,Safflower oil,,Fats and oils/Oils,0.9,per 100ml food volume,3330,Automated calculation,,810,Automated calculation,,90,-,1528,8.5,-,1528,9.9,-,1528,68,-,1528,0,Estimation,1648,0,Estimation,1648,0,Estimation,1648,0,Estimation,1648,0,Estimation,1648,0,-,8,0,Automated calculation,,0,Estimation,1648,0.5,-,8,0,Automated calculation,,0,Automated calculation,,0,Estimation,1648,0,Estimation,1648,0,-,156,0,-,8,0,-,8,0,-,8,0,-,8,0,-,8,0,-,8,0,-,8,0,-,8,0,-,8,39.6,-,1640,0.9,-,8,0,-,8,0,-,8,0,-,8,0,-,8,0,-,8,0,-,8,0,Estimation,1648,0,Estimation,1648,n.d.,,,Nein
461,4421,1000943,"Sage, raw",,Vegetables/Herbs,,per 100g edible portion,246,Automated calculation,,59,Automated calculation,,2.1,-,9,1.1,-,9,0.3,-,9,0.3,-,9,0,-,9,6.9,-,9,6.8,-,22,0.1,-,9,2.9,-,9,1.7,-,9,0,Automated calculation,,0,-,9,85,-,9,471,Automated calculation,,235,Automated calculation,,0,Estimation,51,2824,Estimation,51,2780,-,125,0.12,-,9,0.06,-,9,0.54,-,5,0,-,9,0.92,-,9,0,-,9,0,-,9,0,-,9,0,-,9,0.75,-,5,170,-,9,2,-,9,32,-,9,270,-,9,69,-,9,15,-,9,4.5,-,9,1,-,9,0.8,-,9,n.d.,,,Nein
1201,4705,,Salad dressing french style (with rapeseed oil),,Fats and oils/Salad dressings,1.1,per 100ml food volume,1760,Automated calculation,,429,Automated calculation,,46.9,Calculation on the basis of ingredients,,5.4,Calculation on the basis of ingredients,,19.8,Calculation on the basis of ingredients,,19.3,Calculation on the basis of ingredients,,48,Calculation on the basis of ingredients,,0.8,Calculation on the basis of ingredients,,0.4,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0.3,Calculation on the basis of ingredients,,0.7,Calculation on the basis of ingredients,,1.3,Automated calculation,,0,Calculation on the basis of ingredients,,51.3,Automated calculation,,5,Automated calculation,,5,Automated calculation,,4,Calculation on the basis of ingredients,,7,Calculation on the basis of ingredients,,6,Calculation on the basis of ingredients,,0.02,Calculation on the basis of ingredients,,0.02,Calculation on the basis of ingredients,,0.03,Calculation on the basis of ingredients,,0.16,Calculation on the basis of ingredients,,0.07,Calculation on the basis of ingredients,,4.4,Calculation on the basis of ingredients,,0.18,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0.2,Calculation on the basis of ingredients,,20.9,Calculation on the basis of ingredients,,39,Calculation on the basis of ingredients,,510,Calculation on the basis of ingredients,,720,Calculation on the basis of ingredients,,16,Calculation on the basis of ingredients,,12,Calculation on the basis of ingredients,,35,Calculation on the basis of ingredients,,0.4,Calculation on the basis of ingredients,,5.9,Calculation on the basis of ingredients,,0.2,Calculation on the basis of ingredients,,n.d.,,,Ja
1200,4708,,Salad dressing italian style (with olive oil),,Fats and oils/Salad dressings,1.1,per 100ml food volume,1910,Automated calculation,,464,Automated calculation,,50.7,Calculation on the basis of ingredients,,6,Calculation on the basis of ingredients,,38.1,Calculation on the basis of ingredients,,3.8,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,1.4,Calculation on the basis of ingredients,,0.3,Calculation on the basis of ingredients,,1,Calculation on the basis of ingredients,,0.1,Calculation on the basis of ingredients,,0.4,Calculation on the basis of ingredients,,0.7,Automated calculation,,0,Calculation on the basis of ingredients,,47.3,Automated calculation,,7,Automated calculation,,4,Automated calculation,,0,Calculation on the basis of ingredients,,44,Calculation on the basis of ingredients,,44,Calculation on the basis of ingredients,,0.01,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0.05,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0.03,Calculation on the basis of ingredients,,0.1,Calculation on the basis of ingredients,,0.03,Calculation on the basis of ingredients,,1.3,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,15.67,Calculation on the basis of ingredients,,39,Calculation on the basis of ingredients,,290,Calculation on the basis of ingredients,,490,Calculation on the basis of ingredients,,5.5,Calculation on the basis of ingredients,,5.6,Calculation on the basis of ingredients,,14,Calculation on the basis of ingredients,,0.2,Calculation on the basis of ingredients,,3,Calculation on the basis of ingredients,,0.2,Calculation on the basis of ingredients,,n.d.,,,Ja
783,3570,1001434,Salametti,,Sausages and cold meats/Raw sausage products,,per 100g edible portion,1420,Automated calculation,,343,Automated calculation,,31.4,Calculation on the basis of ingredients,,11.8,Calculation on the basis of ingredients,,14.7,Calculation on the basis of ingredients,,3.3,Calculation on the basis of ingredients,,59,Calculation on the basis of ingredients,,0.3,Calculation on the basis of ingredients,,0.3,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,14.8,Calculation on the basis of ingredients,,2.8,Automated calculation,,0,Calculation on the basis of ingredients,,53.5,Automated calculation,,5,Automated calculation,,5,Automated calculation,,5,Calculation on the basis of ingredients,,2,Calculation on the basis of ingredients,,2,Calculation on the basis of ingredients,,0.46,Calculation on the basis of ingredients,,0.17,Calculation on the basis of ingredients,,0.28,Calculation on the basis of ingredients,,1.9,Calculation on the basis of ingredients,,3.95,Calculation on the basis of ingredients,,2.1,Calculation on the basis of ingredients,,0.41,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0.52,Calculation on the basis of ingredients,,250,Calculation on the basis of ingredients,,1120,Calculation on the basis of ingredients,,1650,Calculation on the basis of ingredients,,3,Calculation on the basis of ingredients,,16,Calculation on the basis of ingredients,,130,Calculation on the basis of ingredients,,0.9,Calculation on the basis of ingredients,,0.6,Calculation on the basis of ingredients,,1.7,Calculation on the basis of ingredients,,n.d.,,,Ja
1094,4313,,"Salami budget"" type""",,Sausages and cold meats/Raw sausage products,,per 100g edible portion,1750,Automated calculation,,422,Automated calculation,,37.1,-,1032,13.6,-,1032,15.7,-,1032,3.1,-,1032,76,-,1032,tr.,-,1032,tr.,-,1032,0,Estimation,1003,0,Estimation,1003,22,-,1032,3.8,Automated calculation,,0,Estimation,1003,36,-,1032,0,Automated calculation,,0,Automated calculation,,tr.,-,1003,n.d.,,,n.d.,,,0.47,-,1032,0.15,-,1032,0.24,-,1032,1.1,-,1032,5.9,-,1032,n.d.,,,0.9,-,1032,13.7,-,1032,2.3,-,1032,tr.,-,1032,330,-,1032,1530,-,1032,2410,-,1032,tr.,-,1032,17,-,1032,n.d.,,,1.2,-,1032,n.d.,,,2.7,-,1032,12,-,1032,Nein
784,4734,1001436,Salami Farmer style,,Sausages and cold meats/Raw sausage products,,per 100g edible portion,2200,Automated calculation,,532,Automated calculation,,49.5,Calculation on the basis of ingredients,,18.7,Calculation on the basis of ingredients,,23.2,Calculation on the basis of ingredients,,5.2,Calculation on the basis of ingredients,,84,Calculation on the basis of ingredients,,0.8,Calculation on the basis of ingredients,,0.8,Calculation on the basis of ingredients,,n.d.,,,0,Calculation on the basis of ingredients,,20.6,Calculation on the basis of ingredients,,3.9,Automated calculation,,0.1,Calculation on the basis of ingredients,,28.9,Automated calculation,,7,Automated calculation,,7,Automated calculation,,7,Calculation on the basis of ingredients,,4,Calculation on the basis of ingredients,,4,Calculation on the basis of ingredients,,0.55,Calculation on the basis of ingredients,,0.24,Calculation on the basis of ingredients,,0.33,Calculation on the basis of ingredients,,3.03,Calculation on the basis of ingredients,,5.84,Calculation on the basis of ingredients,,2.8,Calculation on the basis of ingredients,,0.55,Calculation on the basis of ingredients,,70.5,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0.77,Calculation on the basis of ingredients,,340,Calculation on the basis of ingredients,,1580,Calculation on the basis of ingredients,,2330,Calculation on the basis of ingredients,,5.1,Calculation on the basis of ingredients,,22,Calculation on the basis of ingredients,,170,Calculation on the basis of ingredients,,1.4,Calculation on the basis of ingredients,,0.9,Calculation on the basis of ingredients,,2.7,Calculation on the basis of ingredients,,n.d.,,,Ja
1091,3799,,Salami Nostrano type,,Sausages and cold meats/Raw sausage products,,per 100g edible portion,1520,Automated calculation,,367,Automated calculation,,30.1,-,1032,11.3,-,1032,13.4,-,1032,2.7,-,1032,84,-,1032,tr.,-,1032,tr.,-,1032,0,Estimation,1003,0,Estimation,1003,24.1,-,1032,3.9,Automated calculation,,0,Estimation,1003,40.2,-,1032,1,Automated calculation,,0,Automated calculation,,tr.,-,1003,5,Estimation,,5,Estimation,,0.55,-,1032,0.18,-,1032,0.31,-,1032,1.2,-,1032,7.3,-,1032,2.5,Estimation,,1,-,1032,18.6,-,1032,1.7,-,1032,tr.,-,1032,390,-,1032,1560,-,1032,2550,-,1032,tr.,-,1032,18,-,1032,200,-,1032,1.3,-,1032,0.8,Estimation,,3,-,1032,13,-,1032,Nein
13354,,,"Salmon, cultured, filet, steamed (without addition of fat and salt)",,Fish/Sea fish,,per 100g edible portion,1040,Automated calculation,,250,Automated calculation,,16.8,Calculation on the basis of ingredients,,2.8,Calculation on the basis of ingredients,,6.1,Calculation on the basis of ingredients,,3.1,Calculation on the basis of ingredients,,83,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,24.9,Calculation on the basis of ingredients,,0.2,Automated calculation,,0,Calculation on the basis of ingredients,,58.4,Automated calculation,,14,Automated calculation,,14,Automated calculation,,14,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0.2,Calculation on the basis of ingredients,,0.12,Calculation on the basis of ingredients,,0.44,Calculation on the basis of ingredients,,6.9,Calculation on the basis of ingredients,,7.18,Calculation on the basis of ingredients,,11.4,Calculation on the basis of ingredients,,1.75,Calculation on the basis of ingredients,,1,Calculation on the basis of ingredients,,7.3,Calculation on the basis of ingredients,,1.23,Calculation on the basis of ingredients,,410,Calculation on the basis of ingredients,,61,Calculation on the basis of ingredients,,n.d.,,,15,Calculation on the basis of ingredients,,30,Calculation on the basis of ingredients,,260,Calculation on the basis of ingredients,,0.4,Calculation on the basis of ingredients,,49,Calculation on the basis of ingredients,,0.5,Calculation on the basis of ingredients,,n.d.,,,Ja
194,3642,831003,"Salmon, cultured, raw",,Fish/Sea fish,,per 100g edible portion,834,Automated calculation,,200,Automated calculation,,13.4,-,155,2.2,-,155,4.9,-,155,2.5,-,155,66,-,155,0,-,155,0,-,155,0,Estimation,51,0,-,155,19.9,-,155,0.1,Automated calculation,,0,Estimation,51,67,-,155,11,Automated calculation,,11,Automated calculation,,11,-,155,0,Estimation,51,0,-,155,0.21,-,155,0.14,-,155,0.5,-,155,6.9,-,155,8.2,-,155,13,-,155,2,-,145,1,-,155,8.3,-,155;996;999,1.4,-,155,440,-,155,57,-,155,n.d.,,,12,-,155,28,-,155,250,-,155,0.4,-,155,44,-,88,0.4,-,155,n.d.,,,Nein
193,3580,831001,"Salmon, smoked",,Fish/Sea fish,,per 100g edible portion,698,Automated calculation,,167,Automated calculation,,8.2,-,155,1.8,-,155,2.7,-,155,2.7,-,155,50,-,155,0,-,155,0,-,155,0,Estimation,51,0,-,155,23.2,-,155,4.1,Automated calculation,,0,Estimation,51,62.5,-,88,7,Automated calculation,,7,Automated calculation,,7,-,155,0,Estimation,51,0,-,155,0.25,-,155,0.16,-,155,0.64,-,155,4.3,-,155,8.7,-,155,3,-,155,0.71,-,145,0,-,155,6.3,-,61;155;994;998;999,1.8,-,155,410,-,155,1660,-,155,n.d.,,,10,-,155,27,-,155,310,-,155,0,-,155,56,-,88,0.4,-,155,n.d.,,,Nein
210,3641,832002,"Salmon, wild, raw",,Fish/Sea fish,,per 100g edible portion,760,Automated calculation,,182,Automated calculation,,11.5,-,155,1.8,-,155,4.4,-,155,1.9,-,155,50,-,155,0,-,155,0,-,155,0,Estimation,51,0,-,155,19.7,-,155,0.2,Automated calculation,,0,Estimation,51,65,-,155,0,Automated calculation,,0,Automated calculation,,0,-,155,0,Estimation,51,0,-,155,0.2,-,155,0.15,-,155,0.6,-,155,6.9,-,155,7,-,155,13,-,155,2,-,145,0,-,155,8.4,-,155;999,1.3,-,155,480,-,155,63,-,155,n.d.,,,8,-,155,30,-,155,260,-,155,0.4,-,155,53,-,88,0.4,-,155,n.d.,,,Nein
1089,3694,,Salsiz sausage,,Sausages and cold meats/Raw sausage products,,per 100g edible portion,1720,Automated calculation,,415,Automated calculation,,34.9,-,1032,13.6,-,1032,15.7,-,1032,3,-,1032,80,-,1032,tr.,-,1032,tr.,-,1032,0,Estimation,1003,0,Estimation,1003,25.2,-,1032,3.9,Automated calculation,,0,Estimation,1003,34.4,-,1032,0,Automated calculation,,0,Automated calculation,,tr.,-,1003,n.d.,,,n.d.,,,0.42,-,1032,0.15,-,1032,0.34,-,1032,1.7,-,1032,6.9,-,1032,n.d.,,,0.9,-,1032,7,-,1032,1.1,-,1032,tr.,-,1032,400,-,1032,1540,-,1032,2520,-,1032,16,-,1032,15,-,1032,150,-,1032,2.2,-,1032,n.d.,,,4,-,1032,12,-,1032,Nein
1687,,,"Saltimbocca, pan fried in rapeseed oil HOLL",,Meat and offal/Veal,,per 100g edible portion,962,Automated calculation,,230,Automated calculation,,12.1,Calculation on the basis of ingredients,,2.1,Calculation on the basis of ingredients,,7.6,Calculation on the basis of ingredients,,1.3,Calculation on the basis of ingredients,,85,Calculation on the basis of ingredients,,0.1,Calculation on the basis of ingredients,,0.1,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,30.2,Calculation on the basis of ingredients,,1.7,Automated calculation,,0,Calculation on the basis of ingredients,,57.6,Automated calculation,,11,Automated calculation,,8,Automated calculation,,6,Calculation on the basis of ingredients,,29,Calculation on the basis of ingredients,,26,Calculation on the basis of ingredients,,0.21,Calculation on the basis of ingredients,,0.29,Calculation on the basis of ingredients,,0.29,Calculation on the basis of ingredients,,0.85,Calculation on the basis of ingredients,,9.53,Calculation on the basis of ingredients,,12.4,Calculation on the basis of ingredients,,1.19,Calculation on the basis of ingredients,,1,Calculation on the basis of ingredients,,0.1,Calculation on the basis of ingredients,,0.67,Calculation on the basis of ingredients,,340,Calculation on the basis of ingredients,,670,Calculation on the basis of ingredients,,1130,Calculation on the basis of ingredients,,9.1,Calculation on the basis of ingredients,,30,Calculation on the basis of ingredients,,250,Calculation on the basis of ingredients,,3,Calculation on the basis of ingredients,,0.2,Calculation on the basis of ingredients,,3.1,Calculation on the basis of ingredients,,n.d.,,,Ja
10562,,,"Samosa, deep-fried",,Prepared dishes/Asian dishes,,per 100g edible portion,1540,Automated calculation,,369,Automated calculation,,23.5,Calculation on the basis of ingredients,,4.8,Calculation on the basis of ingredients,,12.5,Calculation on the basis of ingredients,,4.5,Calculation on the basis of ingredients,,0,Calculation on the basis of ingredients,,31.3,Calculation on the basis of ingredients,,2.4,Calculation on the basis of ingredients,,28.5,Calculation on the basis of ingredients,,3.4,Calculation on the basis of ingredients,,6.3,Calculation on the basis of ingredients,,0.8,Automated calculation,,0,Calculation on the basis of ingredients,,35.9,Automated calculation,,153,Automated calculation,,137,Automated calculation,,121,Calculation on the basis of ingredients,,190,Calculation on the basis of ingredients,,180,Calculation on the basis of ingredients,,0.19,Calculation on the basis of ingredients,,0.06,Calculation on the basis of ingredients,,0.14,Calculation on the basis of ingredients,,0.02,Calculation on the basis of ingredients,,1.14,Calculation on the basis of ingredients,,21.3,Calculation on the basis of ingredients,,0.38,Calculation on the basis of ingredients,,8.8,Calculation on the basis of ingredients,,0.8,Calculation on the basis of ingredients,,4.36,Calculation on the basis of ingredients,,240,Calculation on the basis of ingredients,,340,Calculation on the basis of ingredients,,540,Calculation on the basis of ingredients,,17,Calculation on the basis of ingredients,,26,Calculation on the basis of ingredients,,92,Calculation on the basis of ingredients,,1.1,Calculation on the basis of ingredients,,3,Calculation on the basis of ingredients,,0.7,Calculation on the basis of ingredients,,n.d.,,,Ja
1551,,,Sandwich (baguette bread) with cold cuts,,Prepared dishes/Sandwiches,,per 100g edible portion,666,Automated calculation,,159,Automated calculation,,7.2,Calculation on the basis of ingredients,,2,Calculation on the basis of ingredients,,2.7,Calculation on the basis of ingredients,,2.1,Calculation on the basis of ingredients,,14,Calculation on the basis of ingredients,,17.3,Calculation on the basis of ingredients,,2.1,Calculation on the basis of ingredients,,15.1,Calculation on the basis of ingredients,,1.5,Calculation on the basis of ingredients,,5.4,Calculation on the basis of ingredients,,0.8,Automated calculation,,0,Calculation on the basis of ingredients,,68.7,Automated calculation,,36,Automated calculation,,19,Automated calculation,,1,Calculation on the basis of ingredients,,214,Calculation on the basis of ingredients,,198,Calculation on the basis of ingredients,,0.1,Calculation on the basis of ingredients,,0.05,Calculation on the basis of ingredients,,0.09,Calculation on the basis of ingredients,,0.16,Calculation on the basis of ingredients,,0.82,Calculation on the basis of ingredients,,14.7,Calculation on the basis of ingredients,,0.27,Calculation on the basis of ingredients,,10.7,Calculation on the basis of ingredients,,0.1,Calculation on the basis of ingredients,,1.92,Calculation on the basis of ingredients,,150,Calculation on the basis of ingredients,,330,Calculation on the basis of ingredients,,510,Calculation on the basis of ingredients,,15,Calculation on the basis of ingredients,,13,Calculation on the basis of ingredients,,62,Calculation on the basis of ingredients,,0.6,Calculation on the basis of ingredients,,1.9,Calculation on the basis of ingredients,,0.5,Calculation on the basis of ingredients,,n.d.,,,Nein
